flight_id,callsign,number,icao24,registration,typecode,origin,landing,destination,diverted,tweet_problem,tweet_result,tweet_fueldump,avh_id,avh_problem,avh_result,avh_fueldump
RYR75XJ_20190319,RYR75XJ,FR8121,4ca64e,EI-DYL,B738,EGGD,EGGD,LEMG,EGGD,medical,return,unknown,,,,
RPA4621_20190319,RPA4621,AA4621,a4c170,N405YX,E75S,KPHL,KPHL,KSTL,KPHL,cabin_pressure,return,unknown,,,,
AWI4827_20190319,AWI4827,UA4827,a4f5a4,N419AW,CRJ2,KALB,KORD,KORD,,,,,,,,
EZY4306_20190325,EZY4306,U24306,4401c3,OE-IJJ,A320,LFLL,LFBD,LFBD,,unclear,unclear,unknown,,,,
ASQ4001_20190327,ASQ4001,UA4001,a0c7ce,N14993,E145,KCLE,KAVP,KLGA,KAVP,,,,,,,
ACA871_20190327,ACA871,AC871,c023bb,C-FNNU,B77W,LFPG,CYUL,CYUL,,,,,,,,
SWA206_20190327,SWA206,WN206,abb19c,N8523W,B738,KBNA,KDEN,KDEN,,,,,,,,
SWA2184_20190327,SWA2184,WN2184,a22839,N238WN,B737,KTPA,,KDEN,,,,,,,,
AZA352_20190329,AZA352,AZ352,4ca9de,EI-RDC,E75S,LIML,,LFPO,,unclear,unclear,unknown,,,,
EXS918_20190329,EXS918,LS918,406735,G-LSAN,B752,GCTS,EGCC,EGCC,,unclear,planned,unknown,,,,
VIR76X_20190330,VIR76X,VS76,400678,G-VAST,B744,KMCO,EGCC,EGCC,,unclear,planned,unknown,,,,
EWG14V_20190330,EWG14V,EW7533,3c56f3,D-AEWS,A320,GCTS,EDDH,EDDH,LFPG,unclear,diverted,unknown,,,,
DAL7_20190330,DAL7,DL7,ab398a,N822NW,A333,KLAX,,RJTT,,,,,,,,
DAL880_20190330,DAL880,DL880,acd883,N927DN,MD90,KATL,KROC,KROC,,,,,,,,
SXD3N_20190331,SXD3N,,3c0a43,D-ASXA,B738,,,,,unclear,unclear,unknown,,,,
UAL2745_20190401,UAL2745,UA2745,a3c3e6,N34137,B752,EIDW,EIDW,KIAD,EIDW,operational_issue,return,unknown,,,,
SWA2252_20190402,SWA2252,WN2252,a737c7,N564WN,B737,KAUS,,KATL,,,,,,,,
LXJ541_20190402,LXJ541,,a6dc36,N541FX,CL30,,,,,,,,,,,
CSJ213_20190404,CSJ213,CSJ213,a0259c,N1086F,C208,KFSD,CYHM,CYHM,,,,,,,,
DLH88E_20190404,DLH88E,LH1792,3c6483,D-AIDC,A321,EDDM,,LPPT,LFBO,unclear,diverted,unknown,,,,
EWG592_20190405,EWG592,EW592,3c49b6,D-ABMV,B738,EDDK,EDDK,LEPA,EDDK,unclear,return,unknown,4c64e832,landing_gear,return,unknown
PAT482_20190405,PAT482,,ae03fd,823132,BE20,,,,,,,,,,,
SKW3885_20190406,SKW3885,DL3885,a26bb8,N255SY,E75L,KSLC,KLGB,KLGB,,,,,,,,
BAW81V_20190407,BAW81V,BA194,40073f,G-BYGG,B744,KIAH,EGLL,EGLL,,unclear,unclear,unknown,,,,
FLC66_20190408,FLC66,,a8b1df,N66,BE30,KJAN,KRYY,KRYY,,,,,,,,
DLH506_20190408,DLH506,LH506,3c4b35,D-ABYU,B748,EDDF,EDDF,SBGR,EDDF,smoke_burn_smell_flames,return,fueldump,4c677b39,smoke_burn_smell_flames,return,unknown
DLH404_20190408,DLH404,LH404,3c4b31,D-ABYQ,B748,EDDF,KJFK,KJFK,,,,,,,,
SKW3882_20190410,SKW3882,DL3882,ab24f7,N817SK,CRJ9,KATL,,KTLH,,,,,,,,
DAL2031_20190410,DAL2031,DL2031,acdc3a,N928DN,MD90,KATL,KMKE,KMKE,,,,,,,,
BAW265N_20190411,BAW265N,BA2652,400d5a,G-DBCG,A319,EGKK,EBBR,LOWS,EBBR,smoke_burn_smell_flames,diverted,unknown,,,,
LOF4667_20190413,LOF4667,UA4667,a11fe7,N17146,E45X,KORD,KSDF,KSDF,,,,,,,,
FIN6EN_20190413,FIN6EN,AY1361,461f36,OH-LVI,A319,EFHK,ESSA,EGCC,EFHK,cabin_pressure,diverted,unknown,4c6a625f,cabin_pressure,diverted,unknown
DAL1644_20190414,DAL1644,DL1644,abd2e6,N861DN,B739,KSLC,KLAS,KLAS,,,,,,,,
AMX026_20190415,AMX026,AM26,0d0a9b,XA-ADH,B789,EHAM,EHAM,MMMX,EHAM,technical,return,hold_to_reduce,4c6d2f8c,instrument,return,unknown
AAL1630_20190415,AAL1630,AA1630,a00df9,N102UW,A320,KATL,,KDFW,,,,,,,,
FFT1072_20190417,FFT1072,F91072,a3965c,N330FR,A20N,KMCO,,KDTW,,,,,,,,
UAL1028_20190418,UAL1028,UA1028,ac5d61,N896UA,A319,KIAH,MMMX,MMMX,,,,,,,,
UAE9964_20190419,UAE9964,EK9964,89616f,A6-EFI,B77L,KORD,,EBBR,,,,,,,,
BAW102_20190419,BAW102,BA102,406890,G-ZBJC,B788,CYYC,EGLL,EGLL,,medical,planned,unknown,,,,
TAM3312_20190419,TAM3312,LA3312,e491b0,PT-XPF,A321,SBGR,SBFZ,SBFZ,,,,,,,,
NDU575_20190419,NDU575,,a7622c,N575ND,C172,KIWA,KIWA,KIWA,,,,,,,,
TAM3167_20190420,TAM3167,LA3167,e49206,PT-XPJ,A321,SBSG,,SBGR,,,,,,,,
BAW17V_20190421,BAW17V,BA218,40054d,G-CIVA,B744,KDEN,EGLL,EGLL,,medical,planned,unknown,,,,
AAL90_20190421,AAL90,AA90,aaf0c6,N804AN,B788,KORD,,EGLL,,,,,,,,
SWA5401_20190421,SWA5401,WN5401,a196c8,N201LV,B737,KPHX,KSMF,KSMF,,,,,,,,
SWA2593_20190421,SWA2593,WN2593,ad21bc,N945WN,B737,,KBWI,,,,,,,,,
AFR459_20190423,AFR459,AF459,3949ef,F-GSPP,B772,SBGR,,LFPG,,,,,,,,
ENY3351_20190423,ENY3351,MQ3351,a8d2a8,N668HH,E145,KORD,KATW,KATW,,,,,,,,
OAE351_20190423,OAE351,OY351,a45199,N378AX,B763,,KBFI,,,,,,,,,
TUI6AG_20190424,TUI6AG,X32258,3c0ca7,D-ATUO,B738,EDDF,LFPG,GCLP,LFPG,technical,diverted,unknown,4c72676b,smoke_burn_smell_flames,diverted,unknown
EZY95JK_20190424,EZY95JK,U27157,40690d,G-EZWL,A320,EGGP,EGCC,GCRR,EGCC,hydraulics,diverted,unknown,,,,
FDX5190_20190426,FDX5190,FX5190,ad0799,N939FD,B752,LFPG,EHAM,ESSA,EHAM,unclear,planned,unknown,4c731267,cabin_pressure,diverted,unknown
AFL2101_20190426,AFL2101,SU2101,155bd1,RA-89041,SU95,EVRA,EVRA,UUEE,EVRA,unclear,return,unknown,4c7307be,cabin_pressure,return,unknown
AFL1186_20190427,AFL1186,SU1186,155c0c,RA-89100,SU95,UUEE,UUEE,URWW,UUEE,unclear,return,unknown,,,,
EZY31AB_20190427,EZY31AB,U26430,400c41,G-EZNM,A319,LEPA,EGCC,EGNT,EGCC,medical,diverted,unknown,,,,
DAL490_20190427,DAL490,DL490,ac8983,N907DL,MD88,KATL,,KRSW,,,,,,,,
RYR95BZ_20190428,RYR95BZ,FR7411,4ca376,EI-FIE,B738,LPFR,LFPG,EHEH,LFOB,engine,diverted,unknown,4c747022,engine,diverted,unknown
KZR859_20190428,KZR859,KC859,484355,P4-NAS,A321,UAAA,UAAA,UATE,UAAA,unclear,return,unknown,,,,
TOM5CY_20190428,TOM5CY,BY7729,4067f1,G-TAWN,B738,GCTS,EGNX,EGNX,,fuel_leak,planned,unknown,,,,
UAL929_20190429,UAL929,UA929,a8a87e,N657UA,B763,EGLL,EGLL,KORD,EGLL,smoke_burn_smell_flames,return,unknown,4cdda378,smoke_burn_smell_flames,return,unknown
CKS405_20190429,CKS405,K4405,aa50a0,N764CK,B763,KCVG,KSFO,,,,,,,,,
AWI3786_20190429,AWI3786,UA3786,a4bf49,N405AW,CRJ2,KORD,,KTVC,,,,,,,,
UAL895_20190429,UAL895,UA895,aa92fa,N78003,B772,KORD,,VHHH,,,,,,,,
AMX647_20190429,AMX647,AM647,0d0710,XA-AMJ,B738,KLAX,,MMMX,,,,,,,,
UAL835_20190502,UAL835,UA835,aad3c9,N797UA,B772,KORD,,ZSPD,,,,,,,,
UAL851_20190502,UAL851,UA851,aa92ff,N78008,B772,KORD,,ZBAA,,,,,,,,
MJF319_20190503,MJF319,,44071e,OE-LJG,A319,,EBBR,,,unclear,unclear,unknown,,,,
JAF5CP_20190503,JAF5CP,TB7502,505cf8,OM-GEX,B738,LFPO,,GMMN,,,,,,,,
SKW3504_20190504,SKW3504,DL3504,a8fd5a,N679CA,CRJ9,KATL,KGRB,KGRB,,,,,,,,
UAL1910_20190505,UAL1910,UA1910,a8d4ef,N66841,B739,KIAD,KIAD,KLAS,KIAD,cracked_windshield,return,unknown,,,,
SWA1883_20190507,SWA1883,WN1883,aa7aa6,N7743B,B737,KSEA,KSMF,KSMF,,,,,,,,
RYR7K_20190507,RYR7K,FR6695,4ca73b,EI-EBS,B738,EGPH,EHEH,LMML,EHEH,medical,diverted,unknown,,,,
EJM2105_20190507,EJM2105,,a2ce9c,N280GL,G280,,KRDU,,,,,,,,,
NKS317_20190509,NKS317,NK317,a80dac,N618NK,A320,KIND,KSFB,KMCO,KSFB,,,,,,,
TUI6YX_20190509,TUI6YX,X32143,3c0ca0,D-ATUH,B738,GCTS,LFPG,EDDF,LFPG,unclear,diverted,unknown,,,,
BMS9AU_20190512,BMS9AU,0B123,4a09a4,YR-BMD,B738,LROP,LKPR,EBBR,LKPR,medical,diverted,unknown,,,,
JBU120_20190512,JBU120,B6120,a707a3,N552JB,A320,KMCO,KALB,KALB,,,,,,,,
BAW89P_20190514,BAW89P,BA278,406f7a,G-ZBKN,B789,KSJC,,EGLL,,,,,,,,
EXS57JW_20190517,EXS57JW,LS755,406c80,G-JZHB,B738,EGCC,LFBD,GCTS,LFBD,unclear,diverted,unknown,,,,
TOM1EA_20190517,TOM1EA,BY7558,405e23,G-FDZR,B738,EGNX,EGKK,LGKR,EGKK,medical,diverted,unknown,,,,
QTR835_20190517,QTR835,QR835,06a0f5,A7-ALA,A359,VTBS,OTHH,OTHH,,unclear,planned,unknown,,,,
FFT487_20190519,FFT487,F9487,a98b76,N714FR,A321,KRSW,KDEN,KDEN,,,,,,,,
EJU46DH_20190519,EJU46DH,U24216,4402ae,OE-IVZ,A320,LIRP,LFPO,LFPO,,unclear,planned,unknown,,,,
SVA2126_20190520,SVA2126,SV2126,4bbc6d,TC-OCM,A332,OEJN,,DABC,,,,,,,,
SKW3960_20190520,SKW3960,DL3960,a56643,N447SW,CRJ2,KDTW,,KCHA,,,,,,,,
AAL1188_20190520,AAL1188,AA1188,ad4747,N955AN,B738,MGGT,KDFW,KDFW,,,,,,,,
ASQ4217_20190520,ASQ4217,EV4217,a05aaf,N12163,E45X,KBRO,KIAH,KIAH,,,,,,,,
DAL1151_20190521,DAL1151,DL1151,acffbc,N937AT,B712,KATL,KATW,KATW,,,,,,,,
DAL2785_20190524,DAL2785,DL2785,abd2e6,N861DN,B739,KDTW,KLAX,KLAX,,unclear,unclear,unknown,,,,
GLO1746_20190525,GLO1746,G31746,e4814b,PR-VBG,B738,SBBR,,SBRF,,,,,,,,
TCX7AV_20190525,TCX7AV,MT231,406add,G-TCDD,A321,LTBS,EGCC,EGCC,,unclear,planned,unknown,,,,
TVF39AU_20190526,TVF39AU,TO4678,3964f9,F-GZHZ,B738,LFRS,LFRS,LIRF,LFRS,unclear,return,unknown,4c87af60,fuel_leak,return,unknown
AIJ2971_20190526,AIJ2971,4O2971,0d09f3,XA-CBA,A320,KLAX,,MMMX,,,,,,,,
THY35DK_20190527,THY35DK,TK1552,4baa68,TC-JSH,A321,EDDV,EDDV,LTFM,EDDV,medical,diverted,unknown,,,,
AAL110_20190528,AAL110,AA110,aaf0c6,N804AN,B788,KORD,,KLGA,,,,,,,,
EZY15UF_20190529,EZY15UF,U26957,400c4f,G-EZIM,A319,EGPH,LFPG,LFPG,,unclear,unclear,unknown,,,,
UAL125_20190531,UAL125,UA125,a9067b,N68061,B764,LGAV,EDDF,KEWR,EDDF,unclear,diverted,unknown,,,,
RAG100_20190531,RAG100,,c00d40,C-FFAL,B732,CYUY,,CTP9,CYUL,,,,,,,
SWA4577_20190601,SWA4577,WN4577,a99b6a,N718SW,B737,KMDW,KBOS,KBOS,,,,,,,,
AFR15SE_20190602,AFR15SE,AF1204,394c13,F-GTAT,A321,LFPG,LFLL,LIRF,LFLL,engine,diverted,unknown,4c8b79e7,engine,diverted,unknown
AFR28AT_20190602,AFR28AT,AF1046,3991e1,F-HEPB,A320,LFPG,EDDF,EPWA,EDDF,unclear,diverted,unknown,,,,
AFR72UF_20190602,AFR72UF,AF7453,3950c3,F-GUGD,A318,LFBP,,LFPO,,unclear,planned,unknown,,,,
TOM2AM_20190603,TOM2AM,BY5118,4005a4,G-BYAW,B752,EGGW,EGGD,GCLP,EGGD,medical,diverted,unknown,,,,
BTI1F5_20190603,BTI1F5,BT105,502c7b,YL-BAJ,DH8D,EVRA,EVRA,ESSA,EVRA,unclear,unclear,unknown,4c8c1e8b,cabin_pressure,return,unknown
IBS36SA_20190604,IBS36SA,None,34368e,EC-LEA,A320,EDDT,LFPG,LFPG,,,,,,,,
RPA6030_20190604,RPA6030,DL6030,abf7e2,N870RW,E170,KIND,KIND,KLGA,KIND,unclear,return,unknown,,,,
BEE3JM_20190605,BEE3JM,BE263,406f9a,G-PRPE,DH8D,EGPH,EGCC,EGNX,EGCC,medical,diverted,unknown,,,,
RYR160H_20190606,RYR160H,FR4079,4ca5e8,EI-FOC,B738,LEAL,,EGNT,LFBD,medical,return,unknown,,,,
DAL1894_20190607,DAL1894,DL1894,acc5fb,N922DZ,B739,KSFO,KCVG,KCVG,,unclear,planned,unknown,,,,
AMC106_20190608,AMC106,KM106,4d2027,9H-AEQ,A320,LMML,LFPO,EGLL,LFPO,medical,diverted,unknown,,,,
AAL2270_20190608,AAL2270,AA2270,a0e7f4,N158AN,A321,KDFW,KTPA,KTPA,,,,,,,,
BAW9CG_20190609,BAW9CG,BA289,40040d,G-BNLN,B744,EGLL,,KPHX,,unclear,unclear,unknown,4d6a301b,misc,planned,unknown
JIA5654_20190610,JIA5654,AA5654,a73e6d,N566NN,CRJ9,KCLT,,KMSY,,,,,,,,
DAL2062_20190613,DAL2062,DL2062,a3d3f0,N346DN,A321,KMSP,KBOS,KBOS,,,,,,,,
UAL90_20190613,UAL90,UA90,a2659a,N2534U,B77W,KEWR,,LLBG,,,,,,,,
AAL97_20190613,AAL97,AA97,a482ca,N390AA,B763,LHBP,EDDF,KPHL,EDDF,fuel_leak,diverted,unknown,4c92a6b1,fuel_leak,diverted,unknown
CES5595_20190614,CES5595,MU5595,78069c,B-6715,A320,ZUUU,,ZGSD,,,,,,,,
BAW575_20190615,BAW575,BA575,40097f,G-EUUD,A320,LIML,,EGLL,,unclear,planned,unknown,,,,
ROU1911_20190615,ROU1911,AC1911,c07465,C-GSCA,B763,LHBP,EGPF,CYYZ,EGPF,medical,diverted,unknown,,,,
SWA4850_20190616,SWA4850,WN4850,aab129,N7884G,B737,KDAL,KPHX,KPHX,,,,,,,,
AFL2613_20190616,AFL2613,SU2613,42433f,VP-BMI,B738,LIMC,,UUEE,,unclear,planned,unknown,,,,
AAL578_20190617,AAL578,AA578,a6fb32,N549UW,A321,KPHX,KSEA,KSEA,,,,,,,,
AAL691_20190617,AAL691,AA691,ad24ab,N946NN,B738,KPHX,KAUS,KAUS,,,,,,,,
ENY3650_20190617,ENY3650,AA3650,acc954,N923AE,E145,KORD,KATW,KATW,,,,,,,,
MSR767_20190617,MSR767,MS767,0100e0,SU-GCS,B738,HECA,LEBL,LEBL,,unclear,unclear,unknown,,,,
JBU296_20190617,JBU296,B6296,a7456c,N568JB,A320,KPDX,,KBOS,,,,,,,,
ASA736_20190617,ASA736,AS736,a2d1bc,N281AK,B739,KSEA,,KBOS,,,,,,,,
KLM76U_20190618,KLM76U,KL608,48436b,PH-BQD,B772,KSFO,,EHAM,,,,,,,,
AAL755_20190618,AAL755,AA755,a2e0a5,N285AY,A332,LFPG,LFPG,KPHL,LFPG,unclear,return,unknown,,,,
EZY729X_20190618,EZY729X,U219,406d8e,G-EZOI,A320,EGGW,EGPH,EGPH,,unclear,planned,unknown,,,,
ASA589_20190620,ASA589,AS589,a67b81,N517AS,B738,KBUR,KSEA,KSEA,,,,,,,,
TOM3GL_20190620,TOM3GL,BY1454,406471,G-FDZT,B738,EGPH,EGPF,GCRR,EGPF,bird,diverted,unknown,4c97145e,bird,diverted,unknown
BEE1BA_20190620,BEE1BA,BE680,406f9a,G-PRPE,DH8D,EGAC,EGAC,EGPH,EGAC,unclear,return,unknown,4c97173e,engine,return,unknown
AIC503_20190620,AIC503,AI503,800be5,VT-CID,A20N,VOBL,VOHS,VIDP,VOHS,technical,diverted,unknown,,,,
PCM8697_20190620,PCM8697,PCM8697,a96f22,N707FX,C208,KSMF,KRDD,KRDD,,,,,,,,
DAL411_20190621,DAL411,DL411,a1286c,N174DZ,B763,EHAM,EIDW,KMCO,EIDW,medical,diverted,unknown,,,,
DAL2274_20190622,DAL2274,DL2274,abd2e6,N861DN,B739,KATL,KDEN,KDEN,,unclear,unclear,unknown,,,,
BEE1FN_20190622,BEE1FN,BE881,5110dd,ES-ATA,AT76,EGPF,EGPF,EGHI,EGPF,technical,return,unknown,4c9866cc,misc,return,unknown
RRR6473_20190622,RRR6473,,43c171,ZZ171,C17,,EGVN,,,unclear,unclear,unknown,,,,
UAL1652_20190623,UAL1652,UA1652,aaf9ea,N806UA,A319,KEWR,KATL,KATL,,,,,,,,
NKS970_20190624,NKS970,NK970,a6464b,N503NK,A319,KDEN,KFLL,KFLL,,,,,,,,
CAW419_20190624,CAW419,MN419,00c465,ZS-ZWU,B738,FAOR,,FACT,,,,,,,,
PAL945_20190625,PAL945,,c0013b,C-FAMC,SW4,,CYWG,,,,,,,,,
JZR306_20190626,JZR306,J9306,70620c,9K-CAK,A320,LTFJ,LTFJ,OKBK,LTFJ,cabin_pressure,return,unknown,,,,
BAW2276_20190627,BAW2276,BA2276,405bfc,G-YMMS,B772,KLAS,EGKK,EGKK,,unclear,unclear,unknown,,,,
EZY49BT_20190627,EZY49BT,U26956,400e5a,G-EZAX,A319,LFPG,LFPG,EGPH,LFPG,engine,return,unknown,,,,
AFL2590_20190628,AFL2590,SU2590,400140,VP-BWD,A320,UUEE,EIDW,EIDW,,medical,planned,unknown,,,,
VIR156G_20190629,VIR156G,VS156,406ecc,G-VFAN,B789,KLAS,EGLL,EGLL,,unclear,planned,unknown,,,,
AFR72PE_20190630,AFR72PE,AF7733,3985a3,F-HBND,A320,LFRB,LFPG,LFPG,,unclear,unclear,unknown,,,,
RFR7270_20190701,RFR7270,,43c8d8,ZM337,E50P,,EGNX,,,unclear,unclear,unknown,,,,
BAW20R_20190702,BAW20R,BA294,4005e2,G-CIVI,B744,KORD,,EGLL,,unclear,unclear,unknown,,,,
AAL743_20190702,AAL743,AA743,a2e0a5,N285AY,A332,LEBL,EGLL,KPHL,EGLL,unclear,diverted,unknown,,,,
BAW119_20190703,BAW119,BA119,405bfe,G-YMMU,B772,EGLL,EGLL,VOBL,EGLL,technical,return,fueldump,4c9f1208,smoke_burn_smell_flames,return,fueldump
FFT1835_20190703,FFT1835,F91835,a3904c,N329FR,A20N,KDTW,KAUS,KAUS,,,,,,,,
UAL57_20190704,UAL57,UA57,a05629,N12006,B78X,KEWR,LFPG,LFPG,,unclear,planned,unknown,,,,
TOM517_20190705,TOM517,BY517,406cdd,G-POWM,A320,GMMX,LFBD,EGKK,LFBD,unclear,diverted,unknown,4ca10ad5,engine,diverted,unknown
EXS634_20190705,EXS634,LS634,40717c,G-JZBH,B738,GCTS,LPPT,EGNX,LPPT,medical,diverted,unknown,,,,
BEL3RW_20190706,BEL3RW,SN3667,44ce73,OO-SSS,A319,EBBR,,LFBO,,unclear,unclear,unknown,,,,
SKW5295_20190706,SKW5295,UA5295,a0af7c,N143SY,E75L,KBHM,KDEN,KDEN,,,,,,,,
JIA5116_20190708,JIA5116,OH5116,a653f6,N507AE,CRJ7,KSTL,KDCA,KDCA,,,,,,,,
GJS4512_20190708,GJS4512,UA4512,a124f1,N173GJ,CRJ7,KDEN,KDEN,KRDM,KDEN,unclear,return,unknown,,,,
AAL1895_20190708,AAL1895,AA1895,a771af,N579UW,A321,KLAS,KCLT,KCLT,,,,,,,,
AAY2404_20190709,AAY2404,G42404,a1e241,N220NV,A320,KPIE,KGRR,KGRR,,,,,,,,
OXF45_20190709,OXF45,,406a99,G-OXFB,PA34,EGTK,EGGP,EGNR,EGNR,unclear,unclear,unknown,,,,
QTR6UG_20190710,QTR6UG,QR629,06a0b5,A7-BCQ,B788,OPLA,OTHH,OTHH,,unclear,planned,unknown,,,,
SKW5355_20190710,SKW5355,UA5355,aabd56,N791SK,CRJ7,KDAY,KIND,KDEN,KIND,unclear,diverted,unknown,4ca497e3,cabin_pressure,diverted,unknown
DAL906_20190710,DAL906,DL906,a8df4b,N6709,B752,MGGT,KATL,KATL,,,,,,,,
FDX5279_20190712,FDX5279,FX5279,a86d2b,N642FE,MD11,VIDP,VABB,OMDB,VABB,unclear,unclear,unknown,,,,
ARG1403_20190713,ARG1403,AR1403,e06542,LV-FUB,B738,SAME,SAEZ,SABE,SAEZ,,,,,,,
AUA463_20190714,AUA463,OS463,440828,OE-LWL,E195,LOWW,EGCC,EGCC,,unclear,planned,unknown,4ca5e1cd,cabin_pressure,planned,unknown
BAW17TH_20190714,BAW17TH,BA2593,4008e6,G-MIDS,A320,LICC,EGKK,EGKK,,smoke_burn_smell_flames,planned,unknown,,,,
AFR55MZ_20190714,AFR55MZ,AF1158,4ca612,EI-RJF,RJ85,LFPG,,EGNT,,unclear,unclear,unknown,,,,
ASR172B_20190715,ASR172B,,3924a4,F-GJFE,BE20,,LFBO,,,unclear,unclear,unknown,,,,
THY4SN_20190715,THY4SN,TK7368,4bcc53,TC-SBS,B738,LTBR,LTAC,LTCG,LTAC,unclear,diverted,unknown,,,,
SWA1165_20190715,SWA1165,WN1165,a97db2,N710SW,B737,KPHX,KAUS,KAUS,,,,,,,,
BAW38P_20190719,BAW38P,BA288,40068f,G-CIVN,B744,KPHX,EGLL,EGLL,,medical,planned,unknown,,,,
RPA4599_20190719,RPA4599,AA4599,a00929,N101HQ,E75S,KPHL,KPHL,KSAV,KPHL,cabin_pressure,return,unknown,4caa156c,cabin_pressure,return,unknown
AVA218_20190720,AVA218,AV218,a9aec5,N723AV,A319,SAEZ,,SKBO,,,,,,,,
TIE543H_20190720,TIE543H,,49d304,OK-RAH,BE40,,LFML,,,,,,,,,
NCR320_20190720,NCR320,N8320,a7411e,N567CA,B752,MGMM,KBOS,KBOS,,,,,,,,
GLO9186_20190722,GLO9186,G39186,e49266,PR-GYD,B738,SBFZ,,SBSP,,,,,,,,
AFL2175_20190723,AFL2175,SU2175,42434f,VP-BFF,A321,ENGM,ENGM,UUEE,ENGM,unclear,return,unknown,4cab5bda,cabin_pressure,return,hold_to_reduce
EJA579_20190723,EJA579,,a77147,N579QS,C56X,,KMGE,,,,,,,,,
BTQ864_20190723,BTQ864,4B864,a9b053,N723ST,PC12,KBOS,CYOW,KMSS,CYOW,,,,,,,
DLH469_20190724,DLH469,LH469,3c6571,D-AIKQ,A333,KAUS,,EDDF,,,,,,,,
SWR348_20190725,SWR348,LX348,4b1804,HB-JCM,BCS3,LSGG,,EGLL,LFPG,engine,diverted,unknown,4cac778d,engine,diverted,unknown
DAL237_20190726,DAL237,DL237,a0f4f6,N16065,B763,LIRF,EGLL,KDTW,EGLL,medical,diverted,unknown,,,,
ETH8801_20190727,ETH8801,ET8801,04000b,ET-ALH,B763,VNKT,VIDP,VIDP,,unclear,planned,unknown,,,,
XOJ546_20190729,XOJ546,,a6f04c,N546XJ,CL30,,KCLL,,,,,,,,,
VJC492_20190730,VJC492,VJ492,8880cd,VN-A690,A320,VVBM,VVVH,VVNB,VVVH,,,,,,,
EZY51MJ_20190805,EZY51MJ,U28905,4073a1,G-UZHD,A20N,EGKK,LFBD,LXGB,LFBD,unclear,diverted,unknown,,,,
SWA4321_20190806,SWA4321,WN4321,a1dcf2,N219WN,B737,KMDW,,KATL,,,,,,,,
RYR77FJ_20190807,RYR77FJ,FR7544,4ca564,EI-DPY,B738,EGCC,,LEBL,LFBO,technical,diverted,hold_to_reduce,,,,
AAR762_20190807,AAR762,OZ762,71bf54,HL7754,A333,WIII,RKSI,RKSI,,,,,,,,
JSX204_20190807,JSX204,XE204,a28b00,N263JX,E135,KLAS,KLAX,KOAK,KLAX,unclear,diverted,unknown,,,,
ROU1685_20190808,ROU1685,AC1685,c0482a,C-GBIN,A319,CYUL,CYYJ,CYYJ,,,,,,,,
FDX1429_20190808,FDX1429,FX1429,a7acc5,N594FE,MD11,KMEM,KSMF,KSMF,,,,,,,,
ROU1901_20190809,ROU1901,AC1901,c020e4,C-FMLV,B763,LGAV,EIDW,CYYZ,EIDW,hydraulics,diverted,unknown,4cb86c3a,hydraulics,diverted,unknown
SVR2803_20190809,SVR2803,U62803,424435,VQ-BCE,A321,UUDD,,UCFM,,,,,,,,
EZY79MB_20190810,EZY79MB,U28374,406a91,G-EZWP,A320,LIBR,LFPG,EGKK,LFPG,unclear,diverted,unknown,,,,
QTR920_20190811,QTR920,QR920,06a073,A7-BBC,B77L,OTHH,OTHH,NZAA,OTHH,engine,diverted,fueldump,4cb7362d,engine,return,fueldump
BGA113C_20190812,BGA113C,,394a62,F-GSTC,A3ST,LFBO,LFBO,,LFBO,unclear,return,unknown,,,,
TUI93E_20190813,TUI93E,X32914,3c4961,D-ABKA,B738,EDDL,,LEIB,LFML,unclear,diverted,unknown,,,,
RAM718D_20190813,RAM718D,AT718,020027,CN-RNR,B737,GMMN,LFLL,LFLL,,unclear,unclear,unknown,,,,
ACP2614_20190815,ACP2614,8V2614,505c4d,OM-ACB,B744,EBLG,EBLG,DGAA,EBLG,unclear,return,hold_to_reduce,,,,
